,TweetID,TweetContent,TweeterUsername,TweetDatetime
127,1597060910719586304,This is a serious question ~ If you are allergic to citrus and you vape a lemon &amp; lime vape can in cause an allergic reaction? This is probably straight forward Iâ€™m not well versed on vapes to know,AshleeeyMaarie,2022-11-28 02:52:47+00:00
128,1597060894927691776,"NEW PRODUCT ALERT !!
KKaki Bling Disposable.
ğŸ¬ Cherry Candy

â¤ï¸FOR LIGHT SMOKERS
ğŸ’š500 PUFFS
ğŸ’™2 ML
ğŸ’œ1.8ohm
ğŸ’›Cotton Coil

ğŸğŸ«ğŸ§ŠğŸ’ğŸ‘
A variety of flavors for you to tasteï¼

#bouldervape #boulderglobal #vaping #vapeon #vapefam #southafricavape #ukvapers #KKaki https://t.co/YKIQfJWYy4",BoulderGlobal,2022-11-28 02:52:43+00:00
129,1597060732276785152,"Newest 7k puffs R&amp;M Master, wholesale priceğŸ”¥ğŸ”¥
ğŸ™‹â€â™€ï¸Whatsapp: https://t.co/Tzh9Hqr6uz
ğŸŒŠ5% /2%/3%0% nicotine, 15ml prefilled e-liquid
ğŸŒŠCapacity: 15ml e-liquid 
ğŸŒŠ650mAh rechargeable battery with type-c port
ğŸŒŠBottom airflow control
#vape #vapestore #vapeshop #hyde #puffs #vaping https://t.co/mRKRKPwCkY",luping37005556,2022-11-28 02:52:05+00:00
130,1597060678510338050,starting my third harry potter movie of the day,onlyrockland,2022-11-28 02:51:52+00:00
131,1597060417268092928,"#edibles #cbdoil 
#cannabiscommunity Pineapple Express Vape Cartridge 900mg Go higher, harder, and faster with 10X disposable vape cartridges infused with Delta-8. Itâ€™s a quick, easy, on-the-go way to enjoy your favorite buzz-worthy https://t.co/7DO1F9wrkO #cbd #cannabis #hemp https://t.co/HJ7MTxHghC",CBDSmokeShop,2022-11-28 02:50:50+00:00
132,1597060378193985536,Why do people like to vape??? You donâ€™t get high so whatâ€™s the point?,WHOizSKiTTLEZ,2022-11-28 02:50:40+00:00
133,1597060253220077569,"dudes be having them lil colorful vapes attached to they lips like a binky all day, but im the bad guy for bein off the loud smh.",Vinnyupnorth,2022-11-28 02:50:10+00:00
134,1597060185717346305,my vape just ran out AND i ran out of weed â€¦ iâ€™m going to bed,TRAPGURLDAII,2022-11-28 02:49:54+00:00
135,1597060083154051072,"second time i (accidentally) run a red light this week, in my criminal era fr",jb_mmiii,2022-11-28 02:49:30+00:00
136,1597060022479257600,Come &amp; try to figure the money you could save if you managed switched from smoking to vaping (or to open-system vaping) #vape #vaping #save #money https://t.co/hYuLx3LrJR,J_Thatvaper,2022-11-28 02:49:15+00:00
137,1597059948621418496,You can either wear a mask to the movies or you can vape in your seat but there is no middle,TheWalkingCrip,2022-11-28 02:48:58+00:00
138,1597059883240919040,Noway someone called to ask me to check if they dropped their iget vape in here..,Oneetax,2022-11-28 02:48:42+00:00
139,1597059864634675200,vaping during sex is crazy ğŸ˜®,raeb2007,2022-11-28 02:48:38+00:00
140,1597059778899243009,My vape dead Iâ€™m finna cry ğŸ˜‚ğŸ˜‚ğŸ˜‚,williams_shara,2022-11-28 02:48:17+00:00
141,1597059763971698688,getting idâ€™d is so embarassing â€œoh so you likeâ€¦ just turned 18â€ just give me the damn vape,chaenglbs,2022-11-28 02:48:14+00:00
142,1597059708460093441,"New ideas in the field of Square tubeï¼Œdisposable pod with detachable Rechargeable batteryğŸ¤©ğŸ¤©ğŸ¤©

#JUDE #vape #disposables #pod #puff #bar #vapor #vaping https://t.co/YCU8KHtaJc",Angela_vape_oem,2022-11-28 02:48:01+00:00
143,1597059689900306432,"Disposable vape factory more than 30 flavors for you to choose from.ğŸ˜ğŸ¥°ğŸ˜˜ 
#vape #vapes #vapepen #vapedisposable #disposablevape #vapepod #podmod #vapingcommunity #vapejuice #smoke #smoking #disposablepod #vapedisposable #ODM #OEM #vapeshop #vapewholesale #vapefactory #factory https://t.co/Q3BMsU9K79",axm20787329,2022-11-28 02:47:56+00:00
144,1597059645058600960,grown men vaping,_bridgette__,2022-11-28 02:47:45+00:00
145,1597059617753731072,i told my cat abt us,guillenjuliza,2022-11-28 02:47:39+00:00
146,1597059536564944896,"New styles, in constant innovation and pursuit of fashion, have a style that enhances your taste, and the convenient style helps you to carry it more easily.ğŸ˜
https://t.co/gA2pgLcpIG
#Wholesale #Vape #Apple #Taste https://t.co/s2p9XObeUG",xuli73969247,2022-11-28 02:47:20+00:00
147,1597059469099208704,fuck sex can you stick around until i find my vape bc omm i think you got it,_tamatoa_v,2022-11-28 02:47:04+00:00
148,1597059340690546689,"Don't forget this beast that flavor rips!
Model: #yocanorbit

Cr: @fireandwatersmokeshop

Get more on https://t.co/GanyTTM7nU

#yocan #orbit #vape #vapes #extract #dab #dabs #rig #rigs #dabrig #dabrigs #vaporizer #vaporizers #yocanvape #terppearls #qbccoil #yocantech https://t.co/wfUUEX15Kr",YocanTechnology,2022-11-28 02:46:33+00:00
149,1597059334625972225,vapes are just pacifiers for adults,briabellini,2022-11-28 02:46:31+00:00
150,1597059147446394880,Look up the cancer related affects from vapes. Shocking.,WyattWealthe,2022-11-28 02:45:47+00:00
151,1597058916986519553,Can You Bring Vape on a Plane? [Full Research for 2022] https://t.co/E7ha5zBmCm #packingtipsandlists,SabbaticalGuide,2022-11-28 02:44:52+00:00
152,1597058902754852865,hitting ur vape and making eye contact with a child is so awkward like do they want a hit?,gumbaIIfan,2022-11-28 02:44:48+00:00
153,1597058794475098113,Sucking on this vape like itâ€™s a baby bottle,ihatefrenchppl7,2022-11-28 02:44:23+00:00
154,1597058788024283136,"Thank you for this achievement!ğŸ‘ #Destiny2Art #destinywarlock #Destiny2 #Destiny2Showcase #ThreadsofFright #DestinyFANZphotos 
Source: https://t.co/XzyCGzM28w https://t.co/iHTEbqJJv3",EmbiidJuul,2022-11-28 02:44:21+00:00
155,1597058787923279872,i need to get a vape soon,mentalillbroth,2022-11-28 02:44:21+00:00
156,1597058651109306368,lost my juul like 3 months ago &amp; just found it again yall think its safe to use,joxellie,2022-11-28 02:43:48+00:00
157,1597058636316303360,Having a safety power source is the key to a pleasure vaping experience #vaping #vape #dtl #subohm https://t.co/IdZupTJB0h,J_Thatvaper,2022-11-28 02:43:45+00:00
158,1597058294472126464,"What I carry today, what about yours?

WARNING: You must be legal of age to vape, thank you.
â €
#KAMO #AIO #POD #VAPEUK #VAPEITALY #VAPEKIT #VAPEUSA #VAPEMALAYSIA #VAPEEUROPE #PODSYSTEM #VAPELIFE #VAPELIQUID #Ultroner #vapeindonesia #vapejapan #vapemalaysia https://t.co/DPZKxp75VZ",Alisa_Ultroner,2022-11-28 02:42:23+00:00
159,1597058035461287939,"Happy ROI D'koshop Vape shop!
Small achievements again! 
Lezzgo boi! More struggles failures &amp; sales to come â¤ï¸â€ğŸ”¥",roelversoza09,2022-11-28 02:41:22+00:00
160,1597057938849689606,Iâ€™ve  gone like 4 days without vaping and I am omw to serpent to change that right now,salmajpg,2022-11-28 02:40:59+00:00
161,1597057892917514240,God the bathroom is fucking boring without a vape,keelography,2022-11-28 02:40:48+00:00
162,1597057818879995904,"Went to work. Came home. Played with my dog. Went to the vape store then to the grocery store. Just about fucking binged with my boyfriend, but imma just make what I had my omad. Took a shower. Started my period. Now I gotta do dishes and help make dinner and some pies.",goingdown283,2022-11-28 02:40:30+00:00
163,1597057643075362816,Vaping crack cocaine,SoakUpThe_Sun,2022-11-28 02:39:48+00:00
164,1597057611962011648,"Ex-soldier, 39, who invited 12-year-old boy and his friends to drink alcohol, smoke vapes and sleepover at his home is spared jailÂ  https://t.co/C2N5wUsh0z",granthshalausa,2022-11-28 02:39:41+00:00
165,1597057520861749248,i hate being in the car with someone who vapes ğŸ˜­,kylahleighann,2022-11-28 02:39:19+00:00
166,1597057519675146240,Playing the game of did I lose my vape? Did my nephew steal it? Did my cop BIL steal it and report me (it's only D8 get fucked by the farm bill).,TrashGarbonara,2022-11-28 02:39:19+00:00
167,1597057482949808134,The Bachelor star vapes while filming James Bond themed Bachelor promo https://t.co/xfXGrrC7Nc https://t.co/MFpDXZ1vTY,smackgirls,2022-11-28 02:39:10+00:00
168,1597057423637852160,I pray to god that not every girl my age dies from some sick disease do to the ongoing â€œvapeâ€ trend.,WyattWealthe,2022-11-28 02:38:56+00:00
169,1597057400481415173,Vape nation bitch,clary_ebooks,2022-11-28 02:38:50+00:00
170,1597057284701818880,"serious question for my ouid schmokin friends: if you live in an apartment, do you still use flower? Iâ€™ve been using vape carts but I miss flower so damn much ğŸ˜­ I have 3 other neighbors in my building tho and I donâ€™t wanna disturb them with the stank ğŸ˜",larkthefae,2022-11-28 02:38:23+00:00
171,1597057270785150976,"It turned out better than I anticipated.ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ #Destiny2 #Destiny2Showcaseã‚’è¿½ä½“é¨“ã—ã¾ã—ã‚‡ã† #Destiny2Showcase #ThreadsofFright 
Source: https://t.co/1nIDKgKxZu https://t.co/kEZIl9fkd3",EmbiidJuul,2022-11-28 02:38:19+00:00
172,1597057228414291969,Possi and Dox are cigarette and vape solidarity,BoxiBinks,2022-11-28 02:38:09+00:00
173,1597056879288385536,lifes bad but im getting a new vape and cart this week,VERSAlLLED,2022-11-28 02:36:46+00:00
174,1597056762573508609,"Oh man. Not the juul faze. Better yet, not the nicotine/vape faze https://t.co/GmvlhWtJfO",_annaaltmann_,2022-11-28 02:36:18+00:00
175,1597056506297737216,me and WHO https://t.co/1izLLcUJuh,0320wrId,2022-11-28 02:35:17+00:00
176,1597056444167524352,Guess this is why the power flickered earlier this afternoon? https://t.co/ZVXagPKThR,Dingo_Kayfabe,2022-11-28 02:35:02+00:00
177,1597056403952254978,"Amazing how Chuck Norris shifts seamlessly between attacking nicotine and cannabis vaping in this suspiciously professional op-ed.

I'm not saying he didn't write it, but...oh wait, yes I am.

https://t.co/GJ4R7vfMTX",whycherrywhy,2022-11-28 02:34:53+00:00
178,1597056388551016448,I need the vape gods to magically throw a vape in front of me rn.,tapinwtdawg8,2022-11-28 02:34:49+00:00
179,1597056211546882048,Cigars are like those Puff Plus vapes with over 8000 hits,camelBlues444,2022-11-28 02:34:07+00:00
180,1597056195667570688,oh man https://t.co/64PPM9YG65,0320wrId,2022-11-28 02:34:03+00:00
181,1597056134409379841,Space bear space Dog funny space car spac penis space squid space minstrel show space sword space in the stars https://t.co/ZXxIPQhQmj,Dingo_Kayfabe,2022-11-28 02:33:48+00:00
182,1597056074326020096,"11,000 puffs dual tank, from Abufan Tech, Pay him!!!
#vape #vapeå¥½ããªäººã¨ç¹‹ãŒã‚ŠãŸã„ #vapeæ”¾å‡º #smoke #ecig #abufan #sohi https://t.co/g2IoFCviTe",michaelhu910520,2022-11-28 02:33:34+00:00
183,1597056049072476160,Men I hate this part of Texas,apauvz,2022-11-28 02:33:28+00:00
184,1597056031464783872,"While vaping advocates are willing to throw non-smoking kids under the bus of 'harm reduction', the evidence on the lack of efficacy in supporting cessation with those already hooked is growing. Switching to 'smoking light' is not quitting! https://t.co/M7zrukA303",TahirTturk,2022-11-28 02:33:24+00:00
185,1597055947637067776,Good morninâ¤ï¸,EngVapes,2022-11-28 02:33:04+00:00
186,1597055727797170176,"i have literally cured my own ocd, adhd, and dyslexia without medicine. i keep the ability to turn my autism on and off however.",ornithologistt,2022-11-28 02:32:12+00:00
187,1597055629079695360,"trying to fund my expensive ass action sport hobbies, cooking, my alcohol, my vape addiction, and also my need for tattoos all at once while paying my bills ğŸ˜ğŸ˜ğŸ˜",godjuststfu,2022-11-28 02:31:48+00:00
188,1597055560733822979,I be bout to die smoking this vape.,ox_ashleeeey,2022-11-28 02:31:32+00:00
189,1597055511857631232,check out my new vape pen,andrejchanbot,2022-11-28 02:31:20+00:00
190,1597055436967944192,scara with off field applicators would be so fun but i think 3 other elements in the party would be overkill as he would only be buffed with 2 elements. either yelan or fischl goes but i feel like yelan would be a better fit with thoma for vape than fischl for overload,deukaetannie,2022-11-28 02:31:02+00:00
191,1597055359038164993,once the high school bathroom became the vape room every bathroom becomes the vape room,crazy_4_jhujhi,2022-11-28 02:30:44+00:00
192,1597055309000093698,i got hooked onto the matcha flum vape ğŸ¥²,charxmaine,2022-11-28 02:30:32+00:00
193,1597055303677538305,this is exactly why the only time the mask comes off outside of my home is to eat and to vape (and I do those outside as as socially distanced as I can in Midtown NYC) https://t.co/vyOIQ34ER9,FsckOffFash,2022-11-28 02:30:30+00:00
194,1597055160022278144,"iâ€™m really proud of myself for quitting vaping nearly two years ago but whenever i see a pic of a juul, my heart beats a little faster. do they even still make them??",reverendbabe,2022-11-28 02:29:56+00:00
195,1597055061972373504,iâ€™m just a little crazy lol,juulpodlmaoo,2022-11-28 02:29:33+00:00
196,1597054844606779398,day 2 fit secured,0320wrId,2022-11-28 02:28:41+00:00
197,1597054519795675136,Amazing girls with DJ at Biffbar booth in Italyâ¤ï¸ Thank you all for joining us at Vaping Expo Italy https://t.co/2OOk7WNj8P,biffbarofficial,2022-11-28 02:27:24+00:00
198,1597054495846199296,"Just posted a photo @ London, United Kingdom https://t.co/wvNiUPPRp0",thepiercedvaper,2022-11-28 02:27:18+00:00
199,1597054192316579840,"I currently smoke, vape and dip ğŸ˜©",HONKYTONKINTUNE,2022-11-28 02:26:05+00:00
200,1597054188198203392,"â¤ï¸Wotofo Vapes
What is a Disposable Vape?
A disposable vape is, as it sounds, a vape you dispose of after you're finished with it. Most disposables house the juice and battery in an enclosed system.
#vapeÂ #disposablevapeÂ #algerieÂ #vapeflavourÂ #vapedailyÂ #ukvapeÂ #vapecommunity https://t.co/AVl8wEvSn1",vamantech02,2022-11-28 02:26:04+00:00
201,1597054168451407872,"Ppl still have juuls? Ppl are still buying juul pods? 
Gtfoh",TeaTimeWithMxMx,2022-11-28 02:26:00+00:00
202,1597054163501793282,Wholesale Cigarette  https://t.co/aj7y146rby via @madeinchina_b2b,MiaChen0830,2022-11-28 02:25:59+00:00
203,1597054005376872448,I never want to drink or smoke a vape ever again in my life pls donâ€™t invite me out Iâ€™m not going,kaitlin_correa,2022-11-28 02:25:21+00:00
204,1597053944793997312,Lost my vape.,bangkwangya,2022-11-28 02:25:06+00:00
205,1597053900401803264,Vandy Vape Pulse AIO Mini Kit Giveaway https://t.co/TnqvmFy6z4,SaipulB59784124,2022-11-28 02:24:56+00:00
206,1597053810345938944,"Continue the SAVINGS UP TO 70% OFF!! on #CBD #VAPE #CBDOIL DISCOUNT WEEK ALL WEEK 
#CyberMonday 
https://t.co/sem1lYAkad https://t.co/uHM28swkZm",MoneyhealthF,2022-11-28 02:24:34+00:00
207,1597053755995828224,someone was passing a lychee vape around the room and i imagined they aftertaste of it &amp; felt my head / stomach ache,julyfoolss,2022-11-28 02:24:21+00:00
208,1597053618347474945,"Continue the SAVINGS UP TO 70% OFF!! on #CBD #VAPE #CBDOIL DISCOUNT WEEK ALL WEEK 
#CyberMonday 
https://t.co/4GURCiknN1 https://t.co/VfqUtaH5C8",cbdhealthbasket,2022-11-28 02:23:49+00:00
209,1597053526425096194,"Continue the SAVINGS UP TO 70% OFF!! on #CBD #VAPE #CBDOIL DISCOUNT WEEK ALL WEEK 
#CyberMonday 
https://t.co/7vuS89hgZy https://t.co/nlBYGfahpk",CBDSmokeShop,2022-11-28 02:23:27+00:00
210,1597053525531693058,China's famous brand Phoenix Bird disposable e-cigarette 5000 puffs https://t.co/lQGkEfZnrr,Hassan11759364,2022-11-28 02:23:26+00:00
211,1597053401983877120,"HAPPY 9th ANNIVERSARY TO VAPE EMPIRE ğŸ‰ 

It's been 9 years from 2013 till now! 

We did like to take this opportunity to thank you for all the amazing Vape Empire crew members and loyal customers. Your confirmation is a lot to us!  

#vapeempiremalaysia #9thanniversary https://t.co/gXdaKPJVZC",vapempire_my,2022-11-28 02:22:57+00:00
212,1597053146224033792,The gym seems like a dumb idea for me right now so Iâ€™ll switch electronic cigarettes to the Juul which is cheaper then Vuse. I like a little white wine occasionally too. Iâ€™m not a drug addicted and Iâ€™m not a alcoholic. I take herbal medicine to wake up and sleep.,jennelained,2022-11-28 02:21:56+00:00
213,1597053120772571136,GOODBYE https://t.co/MHR5a9vXSC,catwithlean,2022-11-28 02:21:50+00:00
214,1597053038862426112,working in a LTC facility made me realize that i would rather k word my parents myself than send them to a nursing home,jenessa4prez,2022-11-28 02:21:30+00:00
215,1597053010081120256,can you imagine being able to be emma watson AND hermione granger?!,onlyrockland,2022-11-28 02:21:24+00:00
216,1597053006369128448,"I sold my N64 to one of my best friends from university. We are going to celebrate with fried chicken.

I can't eat for 24 hours after tomorrow morning. I have to undergo hand surgery.

I have to spend time eating. Today I skipped breakfast.

Vaping instead of smoking.",Mark73870118,2022-11-28 02:21:23+00:00
217,1597052994842828801,might start vaping again. this stress is insane.,theylovecalvin,2022-11-28 02:21:20+00:00
218,1597052969047842816,can you vape at disneyland,vol6katherine,2022-11-28 02:21:14+00:00
219,1597052959720091648,"#edibles #cbdoil 
#cannabiscommunity When youâ€™re wide awake and looking to keep the party going. You need to grab some Disposable Vape Pen Orange CrushÂ  and get hyper! With Hyper Delta-10 Disposable Vape Pens in Orange Crush, you can https://t.co/pD0yCHfTuc #cbd #cannabis https://t.co/QOTREd4Xs4",CBDSmokeShop,2022-11-28 02:21:12+00:00
220,1597052942993219585,"Continue the SAVINGS UP TO 70% OFF!! on #CBD #VAPE #CBDOIL DISCOUNT WEEK ALL WEEK 
#CyberMonday 
https://t.co/rdmZmTfLVS https://t.co/J935VpytXu",MMPconnect,2022-11-28 02:21:08+00:00
221,1597052916363563008,Is it real? Heni is best collection @MarcMeanwhile @vladime06781461 @PJGarci08277289 @CykoPlays @GraceMaureenDog @OfficialSFH @NickDaSpoke @mcgrave2 @lil_yapper https://t.co/HIbT2ezJ2y,WeeabooVapeGod,2022-11-28 02:21:01+00:00
222,1597052803893297152,i wish i was old enough to experience the og crem brulee juul. that shit gotta have slapped,sadmuffinman,2022-11-28 02:20:34+00:00
223,1597052576130043904,"ğŸ”¥A great successï¼
ğŸ”¥Look how popular HQD in  Padova,Italy Expo!
#hqd #vapeItaly #vape #vaping #vapor #Padova #vapexpo #fyp #vaporizer #padovafiera #vapingexpo #padova #svapo #hqd #hqdpods #hqdeurope #hqdvape #vapeitaly #padovafiere #vapeeurope #italianvapers #vapecommunity https://t.co/HzOLYVVTk0",Robbin_hqd,2022-11-28 02:19:40+00:00
224,1597052551786278913,i hate to be that guy but give me a 6pack of slime light a mango juul pod and a tuggie and iâ€™m puttin up more points on the texans than tua,bookitwithGary,2022-11-28 02:19:34+00:00
225,1597052431967588352,"Romio M5   5000Puffs    15ML
Big puff disposable model like box mod
Support OEM and ODM
Whatsapp:[phone]
Email: [email]
#vapeuk #vaporuk #vapeusa #vapeus #vapekuwait #ukvapers #vapemalaysia #vapormalaysia #vapeus #vape #vapeukvapelife #vapewholesale https://t.co/elTtOAfNQH",Sophie_Romio,2022-11-28 02:19:06+00:00
226,1597052385762848768,My vape https://t.co/B83dfP0bzB,madisonlawhon_,2022-11-28 02:18:55+00:00
227,1597052158641594368,why does my vape taste like japanese mayonnaise,DOGSHUSBAND,2022-11-28 02:18:01+00:00
228,1597052042102833152,do u think both my vape batteries teamed up and decided to die on the same day just to spite me?,montaukliving,2022-11-28 02:17:33+00:00
229,1597052022905151490,Bitch my vape is in almost every single one of my insta picsğŸ˜ŸIâ€™m embarrassed,irizz0_0,2022-11-28 02:17:28+00:00
230,1597051822010552320,The intimacy of pulling out the same exact vape as the guy on my phone with cum on his chest ğŸ’¯,babybagoshood,2022-11-28 02:16:40+00:00
231,1597051689286389760,where is my VAPE!!!!!!!!,slugwannabe,2022-11-28 02:16:09+00:00
232,1597051612480307200,Not to be judgemental or anything but I really hate vaping,CookiesOI,2022-11-28 02:15:50+00:00
233,1597051566007422978,They would rather worry about Biden's age/ He just turned 80 and seems to be in better shape than that youngin Trump. We should be more worried about the mental health of these Republican leaders. https://t.co/sUUnytCijZ,Vaping_Gram,2022-11-28 02:15:39+00:00
234,1597051555894939648,"Continue the SAVINGS UP TO 70% OFF!! on #CBD #VAPE #CBDOIL DISCOUNT WEEK ALL WEEK 
#CyberMonday 
https://t.co/RUvfhy9NHi https://t.co/uBNJiB8Uqu",MMPconnection,2022-11-28 02:15:37+00:00
235,1597051475175550976,keep talking that shit mf you eat juul pods https://t.co/1zVwX3kTl4,zxrr44,2022-11-28 02:15:18+00:00
236,1597051466639765504,"Uncle: â€œso howâ€™s your new job at the vape shop treating you?â€

Me: https://t.co/1X03Sw7r9q",TRAlNSPOTTER,2022-11-28 02:15:16+00:00
237,1597051400848310273,"i sound like one of those annoying vape guys when iâ€™m like â€œohh yeah iâ€™ll just stop when i feel like it, i could at any timeâ€ Girl u know damn well",fakeitoffline,2022-11-28 02:15:00+00:00
238,1597051158991872000,"Canâ€™t Hear What Actors Are Saying on TV? Itâ€™s Not You, Probably - The Wall Street Journal https://t.co/VOieEhDqMS",SaVvyVaper,2022-11-28 02:14:02+00:00
239,1597051141396647936,hell nah someone done lost their vape in the dsw,teddybearpng,2022-11-28 02:13:58+00:00
240,1597051056403271681,I just swallowed my juul ğŸ˜°,jadewesttwt,2022-11-28 02:13:38+00:00
241,1597051037499940869,what is so good about vapes? like iâ€™m genuinely curious like is it the flavors or what,lolaariiannaa,2022-11-28 02:13:33+00:00
242,1597050866598440961,"!! VAPING REPORT!!
momota: huge vape rips
hoshi: has a cigarette but never smokes it... vape life?
maki: threatened to kill me for asking",botkichiouma,2022-11-28 02:12:53+00:00
243,1597050812249026560,like fuck u!!!! let me smoke my juul i am picking my own way to die tf,fuckkarls,2022-11-28 02:12:40+00:00
244,1597050687480729600,why do u ppl care if juul is bad it's too bad we r all gunna die anyways,fuckkarls,2022-11-28 02:12:10+00:00
245,1597050667884953600,"Video about vapingexpo in Italy~
It is so cool~ğŸ‘
#biffbar #vapingexpo #disposable #disposablevape #vapes #fume #show #italy #leather #leathercoating #lux #luxury #airflow https://t.co/J2w52xM87t",MayaPeng8,2022-11-28 02:12:05+00:00
246,1597050581264527360,i used to have a limited edition icy blue juul it was so pretty i miss it,fuckkarls,2022-11-28 02:11:44+00:00
247,1597050402075070464,"Our lastest product ğŸ˜
Pod system

 #Manchester #Wholesale #Vape #worldcup #vapesoul #voom #padova #italy #expo #vape #vapetricks #vapeon #vapenation #vapelife #vapecommunity #vapefam #vapeindonesia #vapelyfe #hookahlouge #hookahbar #hookahlife #hookahlove #shisha #Nicotine https://t.co/avXTO5PVsl",RoseLiu520,2022-11-28 02:11:02+00:00
248,1597050285838540803,"September felt shorter than the last few years since I bought a vape I could have anyone elseâ€™s singing voice, off the internet, wow",joeyculobot,2022-11-28 02:10:34+00:00
249,1597050275042570241,â€œVape Cannabis and Make Loveâ€sounds and feels better. https://t.co/wlyiKz89tj,AlanHCohn1,2022-11-28 02:10:31+00:00
250,1597050271561285632,You ever seen that video on how they quality control vapes,rzaaji,2022-11-28 02:10:31+00:00
251,1597050261142646784,i miss juuling it was so much fun bring back the #juul,fuckkarls,2022-11-28 02:10:28+00:00
252,1597050190833549312,anytime i drink i lose me inhibition to chew on thing. i start chewing on my vape or anything,breakablepoteru,2022-11-28 02:10:11+00:00
253,1597050160466362368,for my bday i need a new vape,gunshnds,2022-11-28 02:10:04+00:00
254,1597050102451154944,Mfs be 20 years old selling vapes on their ig stories ğŸ˜­ğŸ˜­,benzema_sexual,2022-11-28 02:09:50+00:00
