,TweetID,TweetContent,TweeterUsername,TweetDatetime
390,1597034156545822720,i love harry potter ğŸ’” https://t.co/HDLIEmJkxi,onlyrockland,2022-11-28 01:06:29+00:00
391,1597034138178985985,She vaping in my room that shit lit up like a glow lamp,_JBanks__,2022-11-28 01:06:24+00:00
392,1597034118197694465,the real cost vaping commercials on hulu are so funny to me. it's always some high schooler on a team messing up something and then their teammates looking mildly annoyed LOL,RileyHJordan,2022-11-28 01:06:19+00:00
393,1597034080482496512,hey guys. iâ€™m on my second work vape break,GNFGRANDE,2022-11-28 01:06:10+00:00
394,1597034031207841794,whitelist Splendid @6_knine @kisur27 @alaric9896 @parkie1 @justanavocadoo @j_mench1 @kohenghwee76 @gs0n6 @hypelust @anir_eth https://t.co/cwxRjRIyBy,VapesNFT21,2022-11-28 01:05:59+00:00
395,1597033640260575233,my spiritomb keeps hiding my vapesâ€¦ they think i donâ€™t notice that theyâ€™re the one moving it. but girliesâ€¦ i am noticing it. ğŸ’–ğŸ˜†,veritygleam,2022-11-28 01:04:25+00:00
396,1597033603010990082,"Xros Mini 3 ğŸ¤© Easy to use thanks to its automatic draw, it is compatible with all cartridges in the Xros range.
ğŸ›’ https://t.co/b4Ypm3vJ0s
-
#vapesourcing #vape #vapelife #vapecommunity #gift #FreeShipping #newarrivals #vapor #vaping #vapefam #xros3 #xrosmini3 https://t.co/c2KUHTWoOR",vapesourcing,2022-11-28 01:04:17+00:00
397,1597033505254670336,Are y'all still vaping seed oils?,RealCaloJones,2022-11-28 01:03:53+00:00
398,1597033391655747584,Where the fuck is my juul,jadewesttwt,2022-11-28 01:03:26+00:00
399,1597033044166078464,trying to make vaping cringy to myself so i can fully quit but i donâ€™t get embarrassed anymore ğŸ˜­,slimysewerat,2022-11-28 01:02:03+00:00
400,1597032946212704256,one thing i hate abt ğŸ¥Ÿ this emoji is that bleep calls bleep dumpling and i hate them both Bleeps are jazmine and sam.,0320wrId,2022-11-28 01:01:40+00:00
401,1597032941292748801,"I donâ€™t recall, reading anything about a permit requirement, in the Second Amendmentâ€¦. https://t.co/QBR8SnW6MB",PissedVaper,2022-11-28 01:01:39+00:00
402,1597032936561577984,2018: vaping in the gender-neutral restroom,sudihenotesinp,2022-11-28 01:01:38+00:00
403,1597032923101679616,Bought my first vape today https://t.co/twQTSBnnwO,Skarlet_Starlet,2022-11-28 01:01:34+00:00
404,1597032767921229825,my friend told us a girl was giving him head and said hold up let me hit my vape rqğŸ˜µâ€ğŸ’«ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/PBEZ5WvBEV,444jcquelne,2022-11-28 01:00:57+00:00
405,1597032644528963584,need one asap #vape https://t.co/5u2SCsXTi1,dumpofmymindd,2022-11-28 01:00:28+00:00
406,1597032570054901760,"Their are many things that kill you. Like vaping, so why do it when you can do less deadly things, like playing minecraft, or even FORTNITE!",Dont_Vape_Bot,2022-11-28 01:00:10+00:00
407,1597032478027698176,This vape pen donâ€™t hit as hard as my gummies ğŸ˜”,Mz908,2022-11-28 00:59:48+00:00
408,1597032151652130816,PSA vaping isn't cool,YrX,2022-11-28 00:58:31+00:00
409,1597032144177893377,"Bad Apple

#stoned #community #growyourown #love #weedgirls #weedmemes #joint #weedsociety #cannabissociety #bud #marihuana #smokeweed #pot #memes #art #stoners #blunt #vape #terps #photography #ganjagirls #hash #instaweed #edibles #smoking #weedculture #music #dab #stonernation https://t.co/btv6mBm3GH",DoctorShrooms41,2022-11-28 00:58:29+00:00
410,1597032071246946305,"For your safety and comfort, this station operates a no vaping policy. Please have your personal life ready for inspection.",traindroid_se,2022-11-28 00:58:11+00:00
411,1597031943652388866,If your gf takes you to ikea you can always just find some nook to vape in and pretend youâ€™re looking at a bowl or something,Haseagogo,2022-11-28 00:57:41+00:00
412,1597031920856346626,if you gon vape please just smoke a cigarette like yâ€™all really be having heart attacks smoking that fruity shit,jessakitti,2022-11-28 00:57:36+00:00
413,1597031869161172992,Not me going to the vape store and making a vegan friend and the worker being a new gym Buddy ğŸ’€,NatureWavess,2022-11-28 00:57:23+00:00
414,1597031659320156160,"Legit I think my stupid ass drools too much and that's why my vapes break cuz when I'm hitting it I'm like.. drooling and my drool breaks it
Or maybe I'm high I dunno ((over thinking))",bun0butt,2022-11-28 00:56:33+00:00
415,1597031594073919488,my mom just said vape nation,ninjagolover0,2022-11-28 00:56:18+00:00
416,1597031375663599616,"Healthy delicious alcohol 

Cigarettes/vapes

TV 

Snacks https://t.co/GVg44HzBwd",TreeFarmer812,2022-11-28 00:55:26+00:00
417,1597031186924466176,vaping when u have a sore throat ğŸ‘,jeezmaddog,2022-11-28 00:54:41+00:00
418,1597031063519461376,Judge greenlights Juul consumersâ€™ class action over marketing claims â€“Â https://t.co/i2toZlKsXV https://t.co/ED6M6OWlgy,InfoXUB,2022-11-28 00:54:11+00:00
419,1597030870015442944,Do people still smoke Juuls? Lmfao https://t.co/nY4Ek3uqoN,imStoneyDan,2022-11-28 00:53:25+00:00
420,1597030849316257792,Vaping Increases The Risk Of Dental Caries- A Study https://t.co/EKi0rHaJbH,rockzen61,2022-11-28 00:53:20+00:00
421,1597030798821298176,vape jokes are so funny to me because literally you wonâ€™t understand the extremity of it unless youâ€™ve had one in your possession more than once. like itâ€™s that serious ğŸ’€,genstunnaa,2022-11-28 00:53:08+00:00
422,1597030693921431552,RAIDERS BABY,denzelxgonzalez,2022-11-28 00:52:43+00:00
423,1597030573632942081,"sara: WHERE THE FUCK IS MY JUUL?!
me: *giggling looking right at it*
sara: https://t.co/O932vXyMl0",RODEOJ0NES,2022-11-28 00:52:14+00:00
424,1597030495803830274,CALUM GAVE ME HIS VAPE,kilometer154,2022-11-28 00:51:56+00:00
425,1597030318024052736,im mad at my bf and feeling a manic phase coming on im gonna buy a vape and get drunk tn,anaa_addie,2022-11-28 00:51:13+00:00
426,1597030063807295489,She berry my blast. Time to figure out how to make vapes economical,Frenshiro,2022-11-28 00:50:13+00:00
427,1597029748487901184,Remember when vapes were called hookah pens or am I old,clovapus,2022-11-28 00:48:58+00:00
428,1597029747669995521,How does one lose a vape in a room like. Vanished,haiimkaylaa,2022-11-28 00:48:57+00:00
429,1597029699741683715,Right lol vape smoke all in Walmart like ğŸ¤¨ https://t.co/GRtx0iY9qv,ZyJuicy_,2022-11-28 00:48:46+00:00
430,1597029452315185152,Guys wheres my juul,LilTayReal,2022-11-28 00:47:47+00:00
431,1597029440223318016,"Iâ€™ve been off the vape for a week, hereâ€™s to more weeks ğŸš­ğŸš­",umareyousure,2022-11-28 00:47:44+00:00
432,1597029379972165632,hello https://t.co/Spz5fAtIYX,0320wrId,2022-11-28 00:47:30+00:00
433,1597029266683678721,Judge greenlights Juul consumersâ€™ class action over marketing claims â€“Â https://t.co/yx3P3lvi3s https://t.co/KSbOz2YKNh,santkabirnagar0,2022-11-28 00:47:03+00:00
434,1597028828228247552,Just posted a photo @ Vancouver Kingsway https://t.co/cdgNAQZOj1,No5VapeVan,2022-11-28 00:45:18+00:00
435,1597028814756130817,my vice is taking 1 hit of a vape every 6 months and getting an outrageous head high,fifthhoemoneyy,2022-11-28 00:45:15+00:00
436,1597028699010142208,damn https://t.co/iMJb8DIOT8,0320wrId,2022-11-28 00:44:47+00:00
437,1597028665766076416,heading out with just my vape and a dream,rambling_baby,2022-11-28 00:44:39+00:00
438,1597028635378343936,using my vape as a flashlight,gababy420,2022-11-28 00:44:32+00:00
439,1597028625718837248,"Vape factory with vape production licence, original vape factory,
focus on OEM/ODM/wholesale vape business,
can we be your vape supplier ?
https://t.co/zWSsLNragJ, [email] https://t.co/el9eJazJW1",Kevin_vape_ecig,2022-11-28 00:44:30+00:00
440,1597028318934859776,"Sheâ€™s got a pure heart but she vapes

I prefer pure lungs over pure hearts",LostWolf911,2022-11-28 00:43:17+00:00
441,1597028270066700288,British Guy Tries Vaping,philideabot,2022-11-28 00:43:05+00:00
442,1597028183840129024,"SKE Crystal Plus
E-liquid Capacity 2.0ml            
Puffs 600                                             
ğŸ”
#SKE #skevape #skecrystalplus #crystalbarske #caystal #bar #vape #puffs #disposable #bestflavours  #nicotine #illegal #ukvape #disposables #vapes #vaping #uk https://t.co/OvWC90J1Hc",skevapeofficial,2022-11-28 00:42:45+00:00
443,1597027988893470720,"Her first mistake was vaping in the school restroom, second is posting on social media like Brah u did not have to post that https://t.co/coAHB52Gfm",UchihaSama_,2022-11-28 00:41:58+00:00
444,1597027965770305536,NOT THIS https://t.co/cf9WR1sP50,electic27,2022-11-28 00:41:53+00:00
445,1597027902263947264,EU to introduce bloc-wide vaping levy https://t.co/slxEhe0cnN,ASfB_UK,2022-11-28 00:41:37+00:00
446,1597027688430317568,I feel like yb prolly on them vapes bad too ğŸ˜­,paytonnelisee,2022-11-28 00:40:46+00:00
447,1597027662710837248,my phone n vape is literally always in my hands at all times,Pushin0_P,2022-11-28 00:40:40+00:00
448,1597027547073896448,I blame Grimes and Kim Petras for everything,electic27,2022-11-28 00:40:13+00:00
449,1597027436910112768,idk why everyone says habits are hard to maintain i started vaping in January and havenâ€™t missed a day. maybe im just built different.,somaddysmith,2022-11-28 00:39:46+00:00
450,1597027358179217408,keep everything real place your order now #dmt #vape #dmtcarts #psychedelics #lsd #mdma #shrooms https://t.co/Uz6AepuPdv,DoctorShrooms41,2022-11-28 00:39:28+00:00
451,1597027240977387520,No More #pumpkinpie @vape_lost But rather 20% Off This Kit https://t.co/9Ej8dc0pG1 https://t.co/5QV43Mfh7x,EightVape,2022-11-28 00:39:00+00:00
452,1597027232278786049,DMT Vapes the divine truth ğŸ„ğŸ”¥ #DMT #Psitwitter #Psilocybin #psychedelicart https://t.co/VEGQyoYYoA,DoctorShrooms41,2022-11-28 00:38:58+00:00
453,1597027112904724480,i just traded a vape for a qtr lmao,missthanggg0,2022-11-28 00:38:29+00:00
454,1597027101747859459,me to frank when he pulls out those stupid ass nike shoes https://t.co/1SUlR7eKCB,demoloving,2022-11-28 00:38:27+00:00
455,1597026881383157763,"#thc #cbdhealth 
#cannabiscommunity
 Diamond #CBD Unflavored #Hemp Oil can be used as CBD oral drops (CBD tincture). In vape liquid, topically or added to foods. Diamond CBD Unflavored CBD Oils are infused with CBD oil from organic hemp.

Diamond https://t.co/sddom6cSWt #cbdoil https://t.co/Ehj5zWcQcF",cbdhealthbasket,2022-11-28 00:37:34+00:00
456,1597026689208713221,Me+fat ranch water+Laurenâ€™s vape+my new playlist,LookitsBrookiee,2022-11-28 00:36:48+00:00
457,1597026646695247872,I hate a nigga dat wanna hit my vape,Full_Throttle21,2022-11-28 00:36:38+00:00
458,1597026617632518145,I really quit vaping iykyk I loved a lil vapeğŸ˜‚,ZhariaMonee,2022-11-28 00:36:31+00:00
459,1597026345669664768,"The way I always believed in Bloody Mary, like I'm rooting for this song sm",electic27,2022-11-28 00:35:26+00:00
460,1597026274081325056,keep everything real place your order now #dmt #vape #dmtcarts #psychedelics #lsd #mdma #shrooms https://t.co/H0nLtrgcGg,DoctorShrooms41,2022-11-28 00:35:09+00:00
461,1597025874691297280,I AM T I R E D https://t.co/aMqtUYdlTA,electic27,2022-11-28 00:33:34+00:00
462,1597025729924935680,Thanksgiving cactus :~) https://t.co/jczxZZQmED,Kay_Juulers,2022-11-28 00:32:59+00:00
463,1597025574639513600,I'm still trying to understand what all the deal with Balenciaga was? Like what was the purpose? Bankruptcy???,electic27,2022-11-28 00:32:22+00:00
464,1597025389842309120,"I know someone who who vapes, takes nicotine pouches and drinks coffee everyday and asked me what can he do to not have anxiety, stress and to be more calm throughout the day.",dig_deeper1,2022-11-28 00:31:38+00:00
465,1597025310217670658,my vape being burnt is why i dont believe in God,m4yfI0w3r,2022-11-28 00:31:19+00:00
466,1597025250494930944,DMT powder/DMT vapes. Grab them in bulk and get good tickets https://t.co/CmHifxz0LL,DoctorShrooms41,2022-11-28 00:31:05+00:00
467,1597025132429840384,them mf vapes must come with glue the way they be stuck to the palm of everyoneâ€™s hand like damn yâ€™all canâ€™t even keep it in your pocket ğŸ˜­,migobandito,2022-11-28 00:30:37+00:00
468,1597025025940680706,MY VAPE QAS LAYING RIGHT ON THE COUNTER IN MY ROOM ALL QEEK HOQ DID MY PARENTS NOT SAEE,OMGETOVERIT,2022-11-28 00:30:12+00:00
469,1597025013634170880,Donâ€™t Juul Be Cool,Dont_Vape_Bot,2022-11-28 00:30:09+00:00
470,1597024961201582081,DMT Vape Carts Are Now available.Tap in #dmt #psilocybin #psychedelic https://t.co/9JYI8M3YzJ,DoctorShrooms41,2022-11-28 00:29:56+00:00
471,1597024932789071873,Iâ€™m feeling so good sitting here vaping on my break itâ€™s going to be so sad to go back to work lmao,barking__lot,2022-11-28 00:29:49+00:00
472,1597024723338416128,â€œI would trade vapes for street cornâ€ -Mary watching Annie (1999),mslaurengracee,2022-11-28 00:28:59+00:00
473,1597024652911849472,JARS in centerline has 50% off breeze canna vapes. Thank me when ur high later ğŸ˜Š,Chiarajohansson,2022-11-28 00:28:43+00:00
474,1597024567570337793,new hair yall. new hair.  https://t.co/MpvHTauwZ0,0320wrId,2022-11-28 00:28:22+00:00
475,1597024456215789570,"Me: Iâ€™m completely fine 
Also me: started vaping, can feel my will to live disappear, logged out of school email, eating burnt chicken nuggets and fries for dinner bc I couldnâ€™t be bothered care I burnt the food",darkrrystan,2022-11-28 00:27:56+00:00
476,1597024030246154241,I accidentally vaped at my desk &amp; my TL stood up and stared at me with her hands on her hipsğŸ˜‚ğŸ˜‚ğŸ˜‚ shit soz,fcvrtersivev,2022-11-28 00:26:14+00:00
477,1597023997090492416,Nicotine addicts be saying shit like god knows i would be too powerful if i overcame my vaping addiction,twatswat4201,2022-11-28 00:26:06+00:00
478,1597023798456246273,"my ps4???? lol oh, you mean the thing that charges my juul",dripstix,2022-11-28 00:25:19+00:00
479,1597023776952451072,you should make a spliff vape thats a rainbow candy elf bar mixed with delta 8 @elonmusk,duckie4pres,2022-11-28 00:25:14+00:00
480,1597023681049305089,tbhâ€¦ vaping is becoming more and more gross to me every single day,jesusbutadyke,2022-11-28 00:24:51+00:00
481,1597023640897585152,i am their queen #PokemonScarletViolet #NintendoSwitch https://t.co/tZAzRkPBqw,vaporeawn,2022-11-28 00:24:41+00:00
482,1597023627794599936,vape died killing myself,moneybolder,2022-11-28 00:24:38+00:00
483,1597023484487831552,EAAAAAA son la verga chiefs,vicks_gonzz,2022-11-28 00:24:04+00:00
484,1597023450170011648,Bouta go buy a vape and have my first meal of the day,vasac333,2022-11-28 00:23:56+00:00
485,1597023421879095296,i've been so into dinkum i forgot to vape wow,pupsQt,2022-11-28 00:23:49+00:00
486,1597023328711380992,niggas will dream of success all night then wake up and hit a vape,Davofw,2022-11-28 00:23:27+00:00
487,1597022813323657217,i love when skz are silly in their mvs,0320wrId,2022-11-28 00:21:24+00:00
488,1597022612718522368,her skz rank NEED TO ELIMINATE HER! https://t.co/OPuQXevWf9 https://t.co/XBIH2EUwrX,0320wrId,2022-11-28 00:20:36+00:00
489,1597022596478152706,very close to start vaping https://t.co/sc5QR2hfAR,notay3sha,2022-11-28 00:20:32+00:00
490,1597022440244539393,"the vape is dead
long live the vape",quichedujour,2022-11-28 00:19:55+00:00
491,1597022418136338432,i tried that vape shit it ainâ€™t for me ğŸ˜‚,mindingp,2022-11-28 00:19:50+00:00
492,1597022397341003776,"the idiot in me is very successful simply bc i own a vape. i could cut down on my idiocy by like 300% without one, i know this.",middle_paradox,2022-11-28 00:19:45+00:00
493,1597022309562617863,Iâ€™ve been vaping for years and Iâ€™m trash  which is kinda embarrassing,CarWithPenis,2022-11-28 00:19:24+00:00
494,1597022046948851712,"Vaping on a packed train is nuts, seek help, youâ€™re addicted.",xEm_ly,2022-11-28 00:18:21+00:00
495,1597021862399447042,"Dairies shut up shop in protest at violence, robberies 

https://t.co/TVte3IFMCD",VapingAlliance,2022-11-28 00:17:37+00:00
496,1597021856812634112,my sister cant get herself to like seungmin bc he reminds her of the 22 year old guys at work that likes her IM CRYIGN,0320wrId,2022-11-28 00:17:36+00:00
497,1597021704378687489,"Vaping has become a popular way for teens to consume nicotine, but it can also be a nuisance for schools. Vaping can violate school policies and create an unpleasant environment.

#vaping #teenvaping #teensvaping #QuitVaping #stopvaping  

https://t.co/X2jK785V0c https://t.co/WaW4p1wmuB",biomadam,2022-11-28 00:17:00+00:00
498,1597021681935343616,i get to wake up to dan selfies with ellis and marina ğŸ¥º,aIlsaints,2022-11-28 00:16:54+00:00
499,1597021618043174912,vaping is for pussys real men inhale fumes from chemical fires,rmn_tweets,2022-11-28 00:16:39+00:00
500,1597021469443514369,Just curious about the fact that â€œflavored vapesâ€ are directly marketed to youth but what about sweet cocktails and drinks???,hpsycch,2022-11-28 00:16:04+00:00
501,1597021412710969344,I just swallowed my juul ğŸ˜°,catvaIentinetwt,2022-11-28 00:15:50+00:00
502,1597021253843685376,I was in my fathers car (it was dark) and he handed me something I literally thought my dad was handing a juul but it was just a piece of gum,esotericblack,2022-11-28 00:15:12+00:00
503,1597021249988796418,emmanuel acho been real quiet since this one dropped https://t.co/eD69q1KQUS,juul_apatow,2022-11-28 00:15:11+00:00
504,1597021132783091712,My other vape is a crack pip e,bandagez_,2022-11-28 00:14:43+00:00
505,1597021128845033472,"Act immature, too unserious, acts different around girls (and I specifically mean the kind that start violating to entertain), doesnâ€™t like or watch sports, smokes cigs or vapes, Arteta outer https://t.co/nuOVfrMxLQ",AFCshaqolaan,2022-11-28 00:14:42+00:00
506,1597021094518878208,almost 2 months vape free ğŸ’…ğŸ½ğŸ’…ğŸ½ğŸ’…ğŸ½,0Jazzz2,2022-11-28 00:14:34+00:00
507,1597020913270427648,MY DREAM IS TO HAVE A FENT CART WOW BEING ABLE TO VAPE EXACT AMOUNT AND STAY THERE THROUGHOUT THE DAY OMG THIS IS THE BEST INVENTION OF HUMANITY FENT CARTS GOD PLEASE FOR CHRISTMAS,444wkr,2022-11-28 00:13:51+00:00
508,1597020827517874177,i neeeeeeeed to text her https://t.co/OaU8KVhCfJ,swaggyg1rl21,2022-11-28 00:13:31+00:00
509,1597020750115835905,Where the fuck is my juul,sampucketttwt,2022-11-28 00:13:12+00:00
510,1597020741333131266,"When the sugary vaping liquid is aerosolized and breathed through the mouth, it adheres to teeth. This could be one explanation for this phenomenon. Read the whole story here. https://t.co/ti0HqA9QTu",dentalreach9,2022-11-28 00:13:10+00:00
511,1597020549804625922,I have just spent 1hr talking to a boy who doesn't like me and he's going to give me his vape apparently ğŸ¤­,di3tcoke111,2022-11-28 00:12:24+00:00
512,1597020493369905152,ainâ€™t no way someone just said that a thanksgiving walk is to use a vapeğŸ˜­ğŸ˜­,titiibae,2022-11-28 00:12:11+00:00
513,1597020441780326403,should i buy a vape yes or yes,shjnjgaml,2022-11-28 00:11:59+00:00
514,1597020296506404864,"https://t.co/eHRUh79ZTb

@Cobratate i found someone who vape",LudvigLundstrm2,2022-11-28 00:11:24+00:00
515,1597020048593686529,Found my vape !!!ğŸ˜­ğŸ˜­ğŸ˜­ Whst is this world coming tooğŸ˜­,Deem_TheGoat,2022-11-28 00:10:25+00:00
516,1597019964254191616,"Here are 9 daily habits to be actually unrecognizable:
Smoke a carton of cigs
Vape estrogen
Bike with only your hands
Snarl at passersby 
BASE jump off your apartment building
Tell everyone ""This time I'm gonna do it""
Crack
Plant a tree in a random backyard
Crank Dat Soulja Boy https://t.co/WnLkCTLFvo",cassisarobot,2022-11-28 00:10:05+00:00
517,1597019879525470208,How autistic do you have to be to wear a leashed vape around your neck,BobbyHummer,2022-11-28 00:09:45+00:00
518,1597019878321332224,"CYBER MONDAY

100% EXTRA FREE ON ALL ROCKSTAR &amp; KEEP IT CLOUDY PRODUCTS

*Excludes Mystery Deals

Order 8 we'll send 16! (example) no min order qty!

Don't forget to check out our new products, we've had a huge update and more to follow this week!

https://t.co/q7nFhYKzM0 https://t.co/nBww5fZJv8",rockstarvapeltd,2022-11-28 00:09:44+00:00
519,1597019836437397504,i fell asleep reading and my mom turned my lights off ğŸ¥º,jvlixtte,2022-11-28 00:09:34+00:00
520,1597019798285582336,My mom is a vaper smh she took my pen  away,yleanaaa1,2022-11-28 00:09:25+00:00
521,1597019264929918976,I canâ€™t take a grown man talking shit with a vape in his hand seriously https://t.co/DvLe50RYZ4,RashadBoatner,2022-11-28 00:07:18+00:00
522,1597019129609097216,my juul will be passed down like a family heirloom,notowenn,2022-11-28 00:06:46+00:00
523,1597018946921988096,"The Zombie Stink Cloud is actually just Foot Soldierâ€™s vape the only reason it deals damage and makes a really big cloud is that he fucked up mod for it and itâ€™s become too volatile to smoke with

follow me for more totally true plants vs zombies garden warfare facts",Forks0rSpoons,2022-11-28 00:06:02+00:00
524,1597018935898951680,Justine hit the fuck outta my vape and DIED ğŸ˜‚,grloftheyr,2022-11-28 00:06:00+00:00
525,1597018845021057025,"How ironic! I was just doing the spreadsheets for the 3rd edition (yes, we're publishing a 3rd edition) analysis for Iowa today.
(Get ready for an even more in-depth look at smoking &amp; vaping in the Hawkeye State in January :D ) https://t.co/fNAAdoqeeE",lmstroud89,2022-11-28 00:05:38+00:00
526,1597018775769219072,Yeah heartbreak sucks but have you ever had a vape coil die on u one day after putting it in?,LykanFvngs,2022-11-28 00:05:21+00:00
527,1597018755024179201,Yeah I vape https://t.co/vSu8YHfcfQ,seanatha_n,2022-11-28 00:05:17+00:00
528,1597018712653303808,"This vape is so delicious if I could breathe banana flavored nicotine juice instead of oxygen- all the time, I would. https://t.co/EetG8rQ1vU",JulieFaulk18,2022-11-28 00:05:06+00:00
529,1597018703811342336,"The random ass kid outside the 711 that gave me $20 to buy them a vape, when I walk out of the store with some Benadryl and sugar-free Red Bulls https://t.co/WuFNM4a3jg",HazeSandwich,2022-11-28 00:05:04+00:00
530,1597018310763479041,"NZ has recorded the lowest smoking rate ever - but how much of that is just people switching to vaping, rather than quitting altogether? And are some people who would never smoke picking up vaping? 
I looked at what the latest health survey shows. https://t.co/4Y7ng3h4xf",EmmaVitz,2022-11-28 00:03:31+00:00
531,1597018065983930370,Mom sent me a video on why itâ€™s bad to vapeâ€¦ she doesnâ€™t know I donâ€™t use vapes ğŸ¤£,Rafa_G14,2022-11-28 00:02:32+00:00
532,1597018008773283840,What a response to the half price Mystery Boxes ğŸ˜¯ for anybody that purchased one you will receive a some free hardware. Enjoy ğŸ˜‰ ğŸ’¨,vapinghamster,2022-11-28 00:02:19+00:00
533,1597017749963743233,"this is my bff sound(vape)cloud tiefling,",AsherAaheruBOT,2022-11-28 00:01:17+00:00
534,1597017588764401665,my friend stole a juul for me i guess my nic addition is back after maybe like a year  of being free ğŸ˜”,herefordays,2022-11-28 00:00:38+00:00
535,1597017539715874818,"Live in 5 minutes come chat!

â–ºhttps://t.co/mFUh9Ap0tTâ—„

@blazedRTs
#Streamraiders
#Youtube
#GoalGrinding",VapeTrainGaming,2022-11-28 00:00:27+00:00
536,1597017535206916096,if u react to my cat like this im immediately kicking u out of my house idc https://t.co/n6o4WntPyh,00juuls,2022-11-28 00:00:26+00:00
537,1597017473823416320,"Full time, flexible schedule, great pay and great work environment! 
Send resume to [email] or call [phone] for more details. https://t.co/TqBU9lAsCf",cloudhousevape1,2022-11-28 00:00:11+00:00
